| {{CHN}},| [[China Aerospace Science and Technology Corporation|AALPT]],| {{plainlist|,* [[Long March 3A]],* [[Long March 3B]],* [[Long March 3C]],}},| Active,| 3rd,| [[Liquid hydrogen|LHsub2/sub]];thinsp;/;thinsp;[[LOX]],| {{nts|438.0}}ref name="casc-lm3a-2011" /,| {{nts|167170}},|,|,|,|,
| {{CHN}},| [[China Aerospace Science and Technology Corporation|AALPT]],| [[Long March 5]],| Active,| 2nd,| [[Liquid hydrogen|LHsub2/sub]];thinsp;/;thinsp;[[LOX]],| {{nts|442.0}},| {{nts|86260}},|,|,|,|,
| {{CHN}},| [[China Aerospace Science and Technology Corporation|AALPT]],| [[Long March 5]],| Active,| 1st,| [[Liquid hydrogen|LHsub2/sub]];thinsp;/;thinsp;[[LOX]],| {{nts|430}}br/{{nts|310.2}} small(SL)/small,| {{nts|700000}}br/{{nts|510000}} small(SL)/small,| {{nts|2700}},|,| {{nts|102}},|,
| {{CHN}},| [[China Aerospace Science and Technology Corporation|AALPT]],| [[Long March 9]],| Development,| 2nd,| [[Liquid hydrogen|LHsub2/sub]];thinsp;/;thinsp;[[LOX]],| {{nts|453}},| {{nts|2300000}},| ,|,|,|,
| {{CHN}},| [[China Aerospace Science and Technology Corporation|AALPT]],| [[Long March 7]] [[Long March 5]],| Active,| 1st,| RP-1/;thinsp;[[LOX]],| {{nts|300}},| {{nts|1223500}},| {{nts|2700}},|,| {{nts|133}},|,
| {{CHN}},| [[China Aerospace Science and Technology Corporation|AALPT]],| [[Long March 9]],| Development,| 1st,| RP-1/;thinsp;[[LOX]],| {{nts|306}},| {{nts|4800000}},| ,|,| ,|,
| {{EU}},| [[Avio]],| [[Vega (rocket)|Vega]],| Active,| 3rd,|[[HTPB]],|{{Nts|295.2}},| {{nts|314000}}ref name=":5" /,| {{nts|11400}} with fuel,|,| {{nts|75}},|,
| {{EU}},| [[Avio]],| [[Vega (rocket)|Vega]],| Active,| 2nd,|[[HTPB]],|{{Nts|287.5}},|{{Nts|1122000}}ref name=":6" /,| {{nts|25935}} with fuel,|,|,|,
|{{Flag|USA}},|[[Astra Space]],|Rocket 3.0,|Active,|1st,|[[RP-1]]/[[Liquid oxygen|LOX]],|,|{{Nts|27000}},|,|,|,|,
|{{Flag|USA}},|[[Astra Space]],|Rocket 3.0,|Active,|2nd,|[[RP-1]]/[[Liquid oxygen|LOX]]ref name=":8" /,|,|,|,|,|,|,
,
