[ Brand
, Model name
, Sensor size]]
, Effective [[megapixel]]s
, [[Lens mount]]
, (% of the frame), Metering]] zones
, Focus]] points
, ISO]]
, ISO]]
, {{H:title, Noise levels: what is the highest ISO level that still gives a specific print quality?, (fps), (inch), [[Live view]]
, Movie mode
, storage, Video
, (W x H x D), url=https://web.archive.org/web/20120614001131/http://www.dpreview.com/camerareviews/?category=slrs&amp;order=rating , Announced (date)
, Reference
],
|[[Canon EOS 5D Mark IV|5D Mark IV]],|[[Full-frame digital SLR|Full frame]],|30.1,|EF,|100,|252,|61,|50,|102400,|91,|2995,|7,|3.2,|yes,|yes,|[[CompactFlash|CF]]+[[SD Card|SD]],|,|150.7×116.4×75.9,|890,| align="right" |{{dts|Aug 2016}},|[http://www.canon.co.uk/cameras/eos-5d-mark-iv/ nowiki[1]/nowiki],
| [[Olympus E-3|E-3]],| [[Four Thirds system|Four Thirds]],| 10.1,| [[Four Thirds system|MFT]],| 100,| 49,| 11,| 100,| 3200,| 56,| 571,| 5,| 2.5,| yes,| no,|[[CompactFlash|CF]] [[xD-Picture Card|xD]],|,| 142x116x75,| 800 (without battery),| align="right" |{{dts|Oct 2007}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Olympus/E3][http://www.olympusamerica.com/cpg_section/product.asp?product=1323;page=specs],
| [[Olympus E-30|E-30]],| [[Four Thirds system|Four Thirds]],| 12.3,| [[Four Thirds system|MFT]],| 98,| 49,| 11,| 100,| 3200,| 55,| 530,| 5,| 2.7,| yes,| no,|[[CompactFlash|CF]] [[xD-Picture Card|xD]],|,| 142x116x75,| 730,| align="right" |{{dts|Feb 2009}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Olympus/E30][http://www.olympusamerica.com/cpg_section/product.asp?product=1430;page=specs],
| [[Olympus E-620|E-620]],| [[Four Thirds system|Four Thirds]],| 12.3,|[[Four Thirds system|MFT]],| 95,| 49,| 7,| 100,| 3200,| 55,| 536,| 4,| 2.7,| yes,| no,|[[CompactFlash|CF]] [[xD-Picture Card|xD]],|,| 130x94x60,| 475 (without battery),| align="right" |{{dts|Feb 2009}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Olympus/E620][http://www.olympusamerica.com/cpg_section/product.asp?product=1452;page=specs],
| [[Pentax 645D|645D]],| [[Medium format (film)|Medium format]],| 39.5,| [[Pentax 645]],| 98,| 77,| 11,| 100,| 1600,| 82,| 1262,| 1,| 3,| no,| no,|[[Secure Digital|SDXC]] (2x),|,| 156x117x119,| 1400,| align="right" |{{dts|Mar 2010}},|[https://www.dxomark.com/Cameras/Pentax/645D][http://www.ricoh-imaging.co.jp/english/products/645d/feature.html],
| [[Pentax 645Z|645Z]],| [[Medium format (film)|Medium format]],| 39.5,|[[Pentax 645]],| 98,| 86000,| 27,| 100,| 204800,| data-sort-value="101" | 101,| 4505,| 3,| 32,| yes,| yes,|[[Secure Digital|SDXC]] (2x),|,| 156x117x123,| 1550,| align="right" |{{dts|Apr 2014}},|[https://www.dxomark.com/Cameras/Pentax/645Z][http://www.ricoh-imaging.co.jp/english/products/645z/],
| [[Pentax K-1|K-1]],|[[Full-frame digital SLR|Full frame]],| 36.3,| [[Pentax K mount|K mount]],| 100,| 86000,| 33,| 80,| 204800,| 96,| 3280,| 4.4,| 3.2,| yes,| yes,|[[Secure Digital|SDXC]] (2x),| 1080p30,| 1365x110x855,| 750,| align="right" |{{dts|Sep 2016}},|[https://www.dxomark.com/Cameras/Pentax/K-1][http://www.ricoh-imaging.co.jp/english/products/k-1/],
| [[Pentax K-5|K-5]],| [[APS-C]],| 16.3,| [[Pentax K mount|K mount]],| 100,| 77,| 11,| 80,| 51200,| 82,| 1162,| 7,| 3,| yes,| yes,|[[Secure Digital|SDXC]],|,| 131x97x73,| 750,| align="right" |{{dts|Sep 2010}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Pentax/K5][https://web.archive.org/web/20101206023448/http://www.pentaximaging.com/slr/K-5/],
| [[Pentax K-7|K-7]],| [[APS-C]],| 14.6,| [[Pentax K mount|K mount]],| 100,| 77,| 11,| 100,| 6400,| 61,| 536,| 5.2,| 3,| yes,| yes,|[[Secure Digital|SD]],|,| 131x97x73,| 750,| align="right" |{{dts|May 2009}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Pentax/K7][https://web.archive.org/web/20101005031916/http://www.pentaximaging.com/slr/K-7],
| [[Pentax K-50|K-50]],| [[APS-C]],| 16.3,| [[Pentax K mount|K mount]],| 100,| 77,| 11,| 100,| 51200,| 79,| 1120,| 6,| 3,| yes,| yes,|[[Secure Digital|SDXC]],|,| 130x97x71,| 650,| align="right" |{{dts|June 2013}},|[http://www.dxomark.com/Cameras/Pentax/K-50][http://www.dpreview.com/products/pentax/slrs/pentax_k50/specifications],
| [[Pentax K-500|K-500]],| [[APS-C]],| 16.3,| [[Pentax K mount|K mount]],| 100,| 77,| 11,| 100,| 51200,| 79,| 1087,| 6,| 3,| yes,| yes,|[[Secure Digital|SDXC]],|,| 130x97x71,| 646,| align="right" |{{dts|June 2013}},|[http://www.dxomark.com/Cameras/Pentax/K-500][http://www.dpreview.com/products/pentax/slrs/pentax_k500/specifications],
| [[Pentax K-30|K-30]],| [[APS-C]],| 16.3,| [[Pentax K mount|K mount]],| 100,| 77,| 11,| 100,| 25600,| 79,| 1129,| 6,| 3,| yes,| yes,|[[Secure Digital|SDXC]],|,| 131x97x73,| 649,| align="right" |{{dts|May 2012}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Pentax/K-30][https://web.archive.org/web/20130320095124/http://www.pentaximaging.com/dslr/K-30_Black],
| [[Pentax K-r|K-r]],| [[APS-C]],| 12.4,| [[Pentax K mount|K mount]],| 96,| 16,| 11,| 100,| 25600,| 72,| 755,| 6.0,| 3.0,| yes,| yes,|[[Secure Digital|SD]],|,| 122x91x67,| 515 (without battery),| align="right" |{{dts|Sep 2010}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Pentax/Kr][https://web.archive.org/web/20111009101240/http://www.pentaximaging.com/slr/K-r_Black/],
| [[Pentax K-x|K-x]],| [[APS-C]],| 12.4,| [[Pentax K mount|K mount]],| 96,| 16,| 11,| 100,| 12800,| 72,| 811,| 4.7,| 2.7,| yes,| yes,|[[Secure Digital|SD]],|,| 122x91x67,| 580,| align="right" |{{dts|Sep 2009}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Pentax/Kx][https://web.archive.org/web/20101205153112/http://www.pentaximaging.com/slr/K-x_Black/],
| [[Pentax K20D|K20D]],| [[APS-C]],| 14.6,| [[Pentax K mount|K mount]],| 96,| 16,| 11,| 100,| 6400,| 65,| 639,| 3,| 2.7,| yes,| ,|[[Secure Digital|SD]],|,| 141.5×101×70,| 800,| align="right" |{{dts|Jan 2008}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Pentax/K20D],
| [[Sigma SD1 Merrill|SD1 Merrill]],|[[APS-C]],| 15.4 x 3,| [[Sigma SA-mount|SA mount]],| 96,| 77,| 11,| 100,| 6400,| N/A,| N/A,| 6,| 3,| no,| no,|[[Compact Flash|CF]],|,| 146x113x80,| 790,| align="right" |{{dts|Feb 2012}},|[https://web.archive.org/web/20140820100234/http://www.sigmaphoto.com/product/sd1-merrill-digital-slr-camera-0][http://www.dpreview.com/reviews/sigmasd1/2],
| [[Sony Alpha 900|Alpha 900]],| [[Full-frame digital SLR|Full frame]],| 24.6,| [[Minolta AF|Sony α/Minolta A]],| 100,| 40,| 9,| 100,| 6400,| 79,| 1431,| 5,| 3,| no,| no,|[[CompactFlash|CF]] [[Memory Stick|MS]],|,| 156x117x82,| 895,| align="right" |{{dts|Sep 2008}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Sony/Alpha-900],[http://www.sony.co.uk/product/dsd-body/dslr-a900#pageType=TechnicalSpecs],
| [[Sony Alpha 850|Alpha 850]],|[[Full-frame digital SLR|Full frame]],| 24.6,| [[Minolta AF|Sony α/Minolta A]],| 98,| 40,| 9,| 100,| 6400,| 79,| 1415,| 3,| 3,| no,| no,|[[CompactFlash|CF]] [[Memory Stick|MS]],|,| 156x117x82,| 895,| align="right" |{{dts|Aug 2009}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Sony/Alpha-850][http://www.sony.co.uk/product/dsd-body/dslr-a850#pageType=TechnicalSpecs],
|[[Sony Alpha 580|Alpha 580]],|[[APS-C]],| 16.2,|[[Minolta AF|Sony α/Minolta A]],| 95,| ,| 15,| 100,| 12800,| 80,| 1121,| 7,| 3,| yes,| yes,| SD MS,|,| 137x104x84,| 599 (without battery),| align="right" |{{dts|Aug 2010}},|[http://www.dxomark.com/index.php/Cameras/Camera-Sensor-Database/Sony/Alpha-580],
! Model name,![[Image sensor format|Sensor size]],! Effective [[megapixel]]s,![[Lens mount]],![[Viewfinder]] coverage (% of the frame),![[Metering mode|Metering]] zones,![[Autofocus|Focus]] points,! Lowest [[Film speed|ISO]],! Highest [[Film speed|ISO]],! DxOMark [[Image sensor|sensor]] score,! DxO [[Film speed|ISO]] perfor- mance,![[Continuous shooting|Cont. shtg]] (fps),! LCD size (in),![[Live view]],! Movie mode,![[Memory card]] type,!,! Dimensions (mm),! Weight (g),! Announced (date),! Reference,
,
