[ Resort name and website
, Nearest city
, State/province
, Peak elevation (ft)
, Base elevation (ft)
, Vertical drop (ft)
, Skiable acreage
, Total trails
, Total lifts
, Avg annual snowfall (in)
, Adult weekend
[[lift ticket]] window price (USD)
, Date statistics updated
],
|[[Bromont Quebec|Bromont]],|[[Quebec]],|1854,|590,|1264,|450,|141,|9,|190,|$54,|December 1 2019,
|[[Hartford Connecticut|Hartford]],|[[Connecticut]],|1075,|450,|625,|70,|16,|5,|45,|$62,|September 28 2019,
|[[Waterbury Connecticut|Waterbury]],|[[Connecticut]],|525,|100,|425,|51,|14,|7,|80,|$62,|September 28 2019,
|[[Exeter Rhode Island|Exeter]],|[[Rhode Island]],|310,|70,|240,|36,|14,|3,|39,|$50,|September 28 2019,
|[[Walhalla North Dakota|Walhalla]],|[[North Dakota]],|1400,|1070,|330,|,|10,|3,|,|$23,|September 28 2019,
|[[Wildwood Missouri|Wildwood]],|[[Missouri]],|860,|540,|320,|65,|17,|9,|19,|$49,|September 28 2019,
|[[Weston Missouri|Weston]],|[[Missouri]],|1099,|799,|300,|25,|12,|5,|20,|$47,|September 28 2019,
|[[Gatlinburg Tennessee|Gatlinburg]],|[[Tennessee]],|3300,|2700,|600,|38,|10,|4,|9,|$65,|September 28 2019,
|[[Paoli Indiana|Paoili]],|[[Indiana]],|900,|600,|300,|65,|17,|8,|18,|$45,|September 28 2019,
|[[Lawrenceburg Indiana|Lawrenceburg]],|[[Indiana]],|800,|400,|400,|100,|23,|11,|23,|$52,|September 28 2019,
|[[Chesterland Ohio|Chesterland]],|[[Ohio]],|1500,|1260,|240,|72,|11,|5,|120,|$44,|September 28 2019,
|[[Peninsula Ohio|Peninsula]],|[[Ohio]],|871,|531,|240,|79,|18,|16,|54,|$44,|September 28 2019,
|[[Bellefontaine Ohio|Bellafontaine]],|[[Ohio]],|1460,|1160,|300,|144,|23,|12,|36,|$49,|September 28 2019,
|[[Mansfield Ohio|Mansfield]],|[[Ohio]],|1475,|1175,|300,|80,|17,|7,|52,|$52,|September 28 2019,
|[[Concord Ohio|Concord]],|[[Ohio]],|1466,|1292,|174,|23,|5,|2,|102,|Private Club,|September 28 2019,
|[[McHenry Maryland|McHenry]],|[[Maryland]],|3115,|2145,|700,|132,|34,|12,|100,|$49,|September 28 2019,
|[[Mahwah New Jersey|Mahwah]],|[[New Jersey]],|726,|450,|276,|23,|12,|5,|45,|$41,|September 28 2019,
|[[Vernon Township New Jersey|Vernon]],|[[New Jersey]],|1490,|450,|1040,|167,|46,|9,|65,|$80,|September 28 2019,
|[[Presque Isle Maine|Presque Isle]],|[[Maine]],|1590,|670,|920,|60,|27,|3,|100,|$40,|September 29 2019,
|[[Greenville Maine|Greenville]],|[[Maine]],|2920,|1300,|1620,|1216,|33,|1,|136,|$30,|September 29 2019,
|[[Lee Maine|Lee]],|[[Maine]],|775,|343,|432,|160,|13,|2,|75,|$25,|September 29 2019,
|[[Bangor Maine|Bangor]],|[[Maine]],|450,|150,|300,|70,|20,|3,|90,|$35,|September 29 2019,
|[[Camden Maine|Camden]],|[[Maine]],|1080,|235,|845,|100,|17,|3,|50,|$33,|September 29 2019,
|[[Portland Maine|Portland]],|[[Maine]],|240,|120,|120,|,|3,|1,|,|$5,|September 29 2019,
|[[Lewiston Maine|Lewiston]],|[[Maine]],|480,|240,|240,|45,|27,|4,|99,|$60,|September 29 2019,
|[[Bridgton Maine|Bridgton]],|[[Maine]],|,|,|1300,|245,|44,|6,|110,|$75,|September 29 2019,
|[[Newry Maine|Newry]],|[[Maine]],|3140,|800,|2340,|870,|153,|18,|155,|$109,|September 29 2019,
|[[Bethel Maine|Bethel]],|[[Maine]],|1990,|940,|1050,|650,|44,|5,|115,|$49,|September 29 2019,
|[[Lewiston Maine|Lewiston]],|[[Maine]],|2380,|1000,|1380,|300,|46,|2,|120,|$45,|September 29 2019,
|[[Augusta Maine|Augusta]],|[[Maine]],|750,|400,|350,|45,|16,|3,|85,|$17,|September 29 2019,
|[[Jay Maine|Jay]],|[[Maine]],|310,|10,|300,|,|12,|3,|,|$25,|September 29 2019,
|[[Waterville Maine|Waterville]],|[[Maine]],|840,|220,|620,|130,|18,|2,|72,|$15,|September 29 2019,
|[[Bingham Maine|Bingham]],|[[Maine]],|,|,|460,|,|5,|1,|,|$10,|September 29 2019,
|[[Blandford Massachusetts|Blandford]],|[[Massachusetts]],|1490,|1025,|465,|55,|29,|5,|70,|$45,|September 29 2019,
|[[Greenfield Massachusetts|Greenfield]],|[[Massachusetts]],|1720,|540,|1180,|180,|45,|6,|120,|$69,|September 29 2019,
|[[Great Barrington Massachusetts|Great Barrington]],|[[Massachusetts]],|1764,|645,|1119,|110,|22,|10,|115,|$65,|September 29 2019,
|[[Pittsfield Massachusetts|Pittsfield]],|[[Massachusetts]],|2375,|1125,|1140,|170,|45,|8,|110,|$84,|September 29 2019,
|[[Worcester Massachusetts|Worcester]],|[[Massachusetts]],|2006,|1006,|1000,|110,|22,|7,|100,|$73,|September 29 2019,
|[[Boston]],|[[Massachusetts]],|422,|182,|240,|59,|17,|9,|55,|$60,|September 29 2019,
|[[Boston]],|[[Massachusetts]],|635,|326,|309,|60,|8,|4,|,|$45,|September 29 2019,
|[[Otis Massachusetts|Otis]],|[[Massachusetts]],|1700,|1300,|400,|55,|11,|5,|70,|$40,|September 29 2019,
|[[Haverhill Massachusetts|Haverhill]],|[[Massachusetts]],|272,|24,|248,|48,|15,|10,|,|$58,|September 29 2019,
|[[Shrewsbury Massachusetts|Shrewsbury]],|[[Massachusetts]],|420,|210,|210,|45,|9,|6,|80,|$55,|September 29 2019,
|[[Pittsfield Massachusetts|Pittsfield]],|[[Massachusetts]],|1818,|1068,|750,|200,|23,|5,|83,|$47,|September 29 2019,
|[[Galena Illinois|Galena]],|[[Illinois]],|1020,|600,|420,|220,|19,|9,|34,|$60,|September 29 2019,
|[[Moline Illinois|Moline]],|[[Illinois]],|790,|528,|262,|28,|14,|6,|38,|$41,|September 29 2019,
|[[Naperville Illinois|Naperville]],|[[Illinois]],|500,|400,|100,|9,|7,|6,|24,|$28,|September 29 2019,
|[[Bartlett Illinois|Bartlett]],|[[Illinois]],|500,|320,|180,|15,|7,|7,|25,|$40,|September 29 2019,
|[[Omaha Nebraska|Omaha]],|[[Iowa]],|1500,|1200,|300,|50,|11,|2,|30,|$39,|September 29 2019,
|[[Boone Iowa|Boone]],|[[Iowa]],|975,|800,|175,|35,|11,|4,|40,|$40,|September 29 2019,
|[[Des Moines Iowa|Des Moines]],|[[Iowa]],|938,|800,|138,|80,|8,|2,|,|$25,|September 29 2019,
|[[Dubuque Iowa|Dubuque]],|[[Iowa]],|1059,|584,|475,|55,|21,|6,|45,|$46,|September 29 2019,
|[[Basye Virginia|Basye]],|[[Virginia]],|1750,|1250,|500,|25,|8,|7,|30,|$67,|September 29 2019,
|[[Harrisonburg Virginia|Harrisonburg]],|[[Virginia]],|2925,|1750,|1110,|70,|13,|7,|35,|$79,|September 29 2019,
|[[Hot Springs Virginia|Hot Springs]],|[[Virginia]],|3200,|2500,|700,|45,|10,|2,|50,|$35,|September 29 2019,
|[[Dryfork West Virginia|Dryfork]],|[[West Virginia]],|4280,|3430,|850,|91,|39,|4,|150,|$68,|September 29 2019,
|[[Ghent West Virginia|Ghent]],|[[West Virginia]],|3600,|2997,|603,|90,|28,|9,|100,|$72,|September 29 2019,
|[[Wheeling West Virginia|Wheeling]],|[[West Virginia]],|,|,|168,|,|1,|1,|,|$28,|September 29 2019,
|[[Mentone Alabama|Mentone]],|[[Alabama]],|1800,|1650,|150,|9,|2,|2,|0,|$40,|September 29 2019,
|[[North Powder Oregon|North Powder]],|[[Oregon]],|8000,|7100,|900 ,|1100,|21,|3,|300,|$40,|September 29 2019,
|[[Hood River Oregon|Hood River]],|[[Oregon]],|4350,|4000,|350,|50,|10,|4,|100,|$39,|September 29 2019,
|[[Joseph Oregon|Joseph]],|[[Oregon]],|5840,|5200,|640,|170,|8,|2,|300,|$20,|September 29 2019,
|[[Sisters Oregon|Sisters]],|[[Oregon]],|5703,|4668,|1035,|806,|32,|5,|360,|$56,|September 29 2019,
|[[Government Camp Oregon|Government Camp]],|[[Oregon]],|5027,|3500,|1527,|960,|65,|9,|300,|$55,|September 29 2019,
|[[Tollgate Oregon|Tollgate]],|[[Oregon]],|5450,|4920,|530,|200,|17,|2,|130,|Closed Temporarily,|September 29 2019,
|[[Government Camp Oregon|Government Camp]],|[[Oregon]],|4306,|4000,|306,|70,|3,|2,|150,|$38,|September 29 2019,
|[[Government Camp Oregon|Government Camp]],|[[Oregon]],|8540,|4850,|3620,|1430,|35,|9,|540,|$75,|September 29 2019,
|[[Lakeview Oregon|Lakeview]],|[[Oregon]],|6003,|5271,|732,|200,|21,|1,|50,|$35,|September 29 2019,
|[[Oakridge Oregon|Oakridge]],|[[Oregon]],|6683,|5120,|1563,|555,|29,|6,|430,|$60,|September 29 2019,
|[[Crested Butte Colorado|Crested Butte]],|[[Colorado]],|12170,|9115,|3055,|1547,|121,|16,|300,|$113,|September 30 2019,
|[[Evergreen Colorado|Evergreen]],|[[Colorado]],|10650,|10050,|600,|226,|13,|2,|275,|$55,|September 30 2019,
|[[Granby Colorado|Granby]],|[[Colorado]],|9202,|8202,|1000,|406,|40,|5,|220,|$84,|September 30 2019,
|[[Durango Colorado|Durango]],|[[Colorado]],|8888,|8200,|688,|60,|26,|1,|150,|$39,|September 30 2019,
|[[Steamboat Springs Colorado|Steamboat Springs]],|[[Colorado]],|7136,|6696,|440,|50,|17,|4,|150,|$30,|September 30 2019,
|[[Silverton Colorado|Silverton]],|[[Colorado]],|9540,|9300,|240,|16,|11,|1,|200,|$20,|September 30 2019,
|[[Salida Colorado|Salida]],|[[Colorado]],|11960,|10790,|1170,|800,|63,|5,|400,|$94,|September 30 2019,
|[[Grand Junction Colorado|Grand Junction]],|[[Colorado]],|9850,|8200,|1650,|1600,|63,|5,|250,|$71,|September 30 2019,
|[[Durango Colorado|Durango]],|[[Colorado]],|10822,|8793,|2029,|1200,|85,|10,|260,|$99,|September 30 2019,
|[[Silverton Colorado|Silverton]],|[[Colorado]],|13487,|10400,|3087,|1819,|48,|1,|450,|$79,|September 30 2019,
|[[Glenwood Springs Colorado|Glenwood Springs]],|[[Colorado]],|9895,|7885,|2010,|470,|67,|3,|250,|$55,|September 30 2019,
|[[Gunnison Colorado|Gunnison]],|[[Colorado]],|8500,|8100,|400,|45,|4,|1,|75,|$17,|September 30 2019,
|[[Lake City Colorado|Lake City]],|[[Colorado]],|8850,|8600,|250,|14,|7,|1,|,|$20,|September 30 2019,
|[[Logan Utah|Logan]],|[[Utah]],|8800,|7200,|1600,|667,|47,|5,|400,|$50,|September 30 2019,
|[[Richmond Utah|Richmond]],|[[Utah]],|7050,|5775,|1265,|200,|29,|3,|322,|$40,|September 30 2019,
|[[Beaver Utah|Beaver]],|[[Utah]],|10600,|9100,|1500,|650,|40,|5,|400,|$65,|September 30 2019,
|[[Ogden Utah|Ogden]],|[[Utah]],|6400,|5440,|960,|140,|23,|4,|300,|$45,|September 30 2019,
|[[Huntsville Utah|Huntsville]],|[[Utah]],|9350,|6391,|2959,|3000,|104,|11,|350,|$99,|September 30 2019,
|[[Salt Lake City]],|[[Utah]],|10488,|7988,|2500,|1200,|80,|8,|500,|$115,|September 30 2019,
|[[Provo Utah|Provo]],|[[Utah]],|8250,|6100,|2150,|450,|44,|5,|320,|$90,|September 30 2019,
|[[Afton Minnesota|Afton]],|[[Minnesota]],|700,|350,|350,|300,|50,|22,|60,|$28,|October 1 2019,
|[[Kensington Minnesota|Kensington]],|[[Minnesota]],|1620,|1330,|290,|35,|15,|6,|55,|$45,|October 1 2019,
|[[Burnsville Minnesota|Burnsville]],|[[Minnesota]],|1211,|949,|262,|45,|16,|9,|60,|$47,|October 1 2019,
|[[Bemidji Minnesota|Bemidji]],|[[Minnesota]],|1510,|1280,|230,|30,|16,|5,|78,|$44,|October 1 2019,
|[[Duluth Minnesota|Duluth]],|[[Minnesota]],|875,|700,|175,|6,|5,|1,|100,|$15,|October 1 2019,
|[[Wabasha Minnesota|Wabasha]],|[[Minnesota]],|1150,|725,|425,|40,|14,|3,|48,|$37,|October 1 2019,
|[[Detroit Lakes Minnesota|Detroit Lakes]],|[[Minnesota]],|1607,|1443,|210,|45,|21,|8,|,|$42,|October 1 2019,
|[[Biwabik Minnesota|Biwabik]],|[[Minnesota]],|1972,|1472,|500,|202,|35,|7,|85,|$34,|October 1 2019,
|[[Bloomington Minnesota|Bloomington]],|[[Minnesota]],|1075,|900,|175,|35,|13,|6,|60,|$35.34,|October 1 2019,
|[[Lutsen Mountains|Lutsen]],|[[Minnesota]],|1688,|825,|863,|1000,|95,|9,|115,|$86,|October 1 2019,
|[[Grand Rapids Minnesota|Grand Rapids]],|[[Minnesota]],|,|,|,|,|,|,|,|$20,|October 1 2019,
|[[Mankato Minnesota|Mankato]],|[[Minnesota]],|840,|600,|240,|55,|19,|11,|50,|$49,|October 1 2019,
|[[Kimball Minnesota|Kimball]],|[[Minnesota]],|850,|540,|310,|60,|15,|6,|45,|$50,|October 1 2019,
|[[Nisswa Minnesota|Nisswa]],|[[Minnesota]],|1515,|1285,|230,|40,|10,|5,|50,|$39.99,|October 1 2019,
|[[Duluth Minnesota|Duluth]],|[[Minnesota]],|1298,|620,|678,|175,|22,|8,|90,|$59,|October 1 2019,
|[[Red Wing Minnesota|Red Wing]],|[[Minnesota]],|1060,|700,|360,|140,|60,|11,|45,|$62,|October 1 2019,
|[[Taylors Falls Minnesota|Taylors Falls]],|[[Minnesota]],|1113,|813,|300,|100,|26,|9,|50,|$56,|October 1 2019,
|[[Wolfeboro New Hampshire|Wolfeboro]],|[[New Hampshire]],|815,|600,|215,|18,|7,|2,|,|$25,|December 8 2019,
|[[Claremont New Hampshire|Claremont]],|[[New Hampshire]],|,|,|120,|225,|9,|2,|,|$9,|December 8 2019,
|[[North Conway New Hampshire|North Conway]],|[[New Hampshire]],|2350,|600,|1750,|311`,|68,|9,|120,|$56,|December 8 2019,
|[[Jackson New Hampshire|Jackson]],|[[New Hampshire]],|2350,|1250,|1100,|143,|40,|5,|125,|$62,|December 8 2019,
|[[Bretton Woods New Hampshire|Bretton Woods]],|[[New Hampshire]],|3100,|1600,|1500,|464,|62,|10,|200,|$96,|December 8 2019,
|[[Franconia New Hampshire|Franconia]],|[[New Hampshire]],|4180,|1850,|2330,|265,|73,|10,|160,|$82,|December 8 2019,
|[[Campton New Hampshire|Campton]],|[[New Hampshire]],|1505,|1192,|313,|,|,|2,|,|$20,|December 8 2019,
|[[North Conway New Hampshire|North Conway]],|[[New Hampshire]],|2000,|600,|1200,|200,|54,|10,|150,|$89,|December 8 2019,
|[[Manchester New Hampshire|Manchester]],|[[New Hampshire]],|2066,|1050,|1016,|75,|23,|5,|105,|$71,|December 8 2019,
|[[Lyme New Hampshire|Lyme]],|[[New Hampshire]],|1943,|975,|968,|104,|30,|4,|100,|$53,|December 8 2019,
|[[Franklin New Hampshire|Franklin]],|[[New Hampshire]],|,|,|220,|,|10,|2,|,|Free,|December 8 2019,
|[[Keene New Hampshire|Keene]],|[[New Hampshire]],|1325,|935,|390,|150,|19,|3,|,|$49,|December 8 2019,
|[[Laconia New Hampshire|Laconia]],|[[New Hampshire]],|2267,|867,|1400,|227,|55,|6,|120,|$84,|December 8 2019,
|[[Lincoln New Hampshire|Lincoln]],|[[New Hampshire]],|1080,|859,|221,|7,|2,|1,|,|$5,|December 8 2019,
|[[Madison New Hampshire|Madison]],|[[New Hampshire]],|850,|500,|350,|48,|17,|6,|120,|$59,|December 8 2019,
|[[Lincoln New Hampshire|Lincoln]],|[[New Hampshire]],|3050,|950,|2100,|370,|61,|12,|163,|$104,|December 8 2019,
|[[Manchester New Hampshire|Manchester]],|[[New Hampshire]],|510,|340,|169,|37,|10,|5,|,|$42,|December 8 2019,
|[[Littleton New Hampshire|Littleton]],|[[New Hampshire]],|1373,|1133,|240,|,|,|1,|,|$5,|December 8 2019,
|[[Lancaster New Hampshire|Lancaster]],|[[New Hampshire]],|1700,|1400,|300,|,|,|1,|,|$7,|December 8 2019,
|[[Claremont New Hampshire|Claremont]],|[[New Hampshire]],|2743,|1230,|1513,|230,|66,|11,|100,|$79,|December 8 2019,
|[[Henniker New Hampshire|Henniker]],|[[New Hampshire]],|1460,|690,|770,|103,|28,|11,|100,|$75,|December 8 2019,
|[[Danbury New Hampshire|Danbury]],|[[New Hampshire]],|2250,|1000,|1250,|250,|57,|6,|100,|$87,|December 8 2019,
|[[Moultonborough New Hampshire|Moultonborough]],|[[New Hampshire]],|820,|610,|210,|,|9,|1,|,|$25/season,|December 8 2019,
|[[Lebanon New Hampshire|Lebanon]],|[[New Hampshire]],|580,|280,|300,|20,|3,|1,|,|$15,|December 8 2019,
|[[Plymouth New Hampshire|Plymouth]],|[[New Hampshire]],|2149,|749,|1400,|110,|45,|3,|140,|$59,|December 8 2019,
|[[Waterville Valley New Hampshire|Waterville Valley]],|[[New Hampshire]],|3840,|1820,|2020,|220,|50,|11,|150,|$69,|December 8 2019,
|[[Enfield New Hampshire|Enfield]],|[[New Hampshire]],|1800,|1100,|700,|85,|30,|4,|110,|$45,|December 8 2019,
|[[Jackson New Hampshire|Jackson]],|[[New Hampshire]],|4062,|1950,|2112,|225,|48,|5,|207,|$120,|December 8 2019,
|[[Allentown Pennsylvania|Allentown]],|[[Pennsylvania]],|1100,|590,|510,|86,|21,|7,|30,|$60,|December 9 2019,
|[[Claysburg Pennsylvania|Claysburg]],|[[Pennsylvania]],|3146,|2074,|1072,|100,|34,|6,|120,|$70,|December 9 2019,
|[[Palmerton Pennsylvania|Palmerton]],|[[Pennsylvania]],|1540,|458,|1082,|164,|39,|13,|33,|$70,|December 9 2019,
|[[Plum Pennsylvania|Plum]],|[[Pennsylvania]],|1245,|1115,|130,|25,|9,|5,|,|$28,|December 9 2019,
|[[Scranton Pennsylvania|Scranton]],|[[Pennsylvania]],|2130,|1330,|800,|166,|35,|16,|50,|$78,|December 9 2019,
|[[Scranton Pennsylvania|Scranton]],|[[Pennsylvania]],|2667,|1742,|925,|180,|27,|7,|60,|$69,|December 9 2019,
|[[Hidden Valley Pennsylvania|Hidden Valley]],|[[Pennsylvania]],|2875,|2405,|470,|110,|26,|11,|140,|$61,|December 9 2019,
|[[White Haven Pennsylvania|White Haven]],|[[Pennsylvania]],|2000,|1400,|600,|145,|35,|22,|50,|$68,|December 9 2019,
|[[Ligonier Pennsylvania|Ligonier]],|[[Pennsylvania]],|2800,|2000,|800,|70,|20,|2,|,|$58,|December 9 2019,
|[[Gettysburg Pennsylvania|Gettysburg]],|[[Pennsylvania]],|1190,|570,|620,|100,|22,|9,|31,|$105,|December 9 2019,
|[[Edinboro Pennsylvania|Edinboro]],|[[Pennsylvania]],|1550,|1200,|350,|35,|10,|2,|150,|$33,|December 9 2019,
|[[Seven Springs Pennsylvania|Seven Springs]],|[[Pennsylvania]],|2994,|2240,|750,|285,|40,|14,|150,|$76,|December 9 2019,
|[[East Stroudsburg Pennsylvania|East Stroudsburg]],|[[Pennsylvania]],|1351,|700,|651,|125,|23,|9,|50,|$68,|December 9 2019,
|[[Lackawaxen Township Pike County Pennsylvania|Lackawaxen]],|[[Pennsylvania]],|1250,|600,|650,|26,|18,|7,|69,|$64,|December 9 2019,
|[[Ulysses Pennsylvania|Ulysses]],|[[Pennsylvania]],|2460,|1800,|660,|,|,|5,|,|Closed Temporarily,|December 9 2019,
|[[Lewisberry Pennsylvania|Lewisberry]],|[[Pennsylvania]],|1335,|755,|600,|103,|20,|7,|30,|$73,|December 9 2019,
|[[Schwenksville Pennsylvania|Schwenksville]],|[[Pennsylvania]],|528,|78,|450,|45,|9,|6,|20,|$48,|December 9 2019,
|[[Morris Pennsylvania|Morris]],|[[Pennsylvania]],|2215,|1700,|515,|15,|14,|5,|24,|$48,|December 9 2019,
|[[Scranton Pennsylvania|Scranton]],|[[Pennsylvania]],|1960,|960,|1000,|140,|26,|9,|60,|$58,|December 9 2019,
|[[State College Pennsylvania|State College]],|[[Pennsylvania]],|1750,|1230,|520,|38,|7,|3,|41,|$62,|December 9 2019,
|[[Clear Spring Maryland|Clear Spring]],|[[Pennsylvania]],|1800,|865,|935,|109,|25,|9,|40,|$64,|December 9 2019,
|[[Elkhorn Wisconsin|Elkhorn]],|[[Wisconsin]],|1040,|820,|220,|90,|20,|12,|80,|$53,|December 9 2019,
|[[Merrillan Wisconsin|Merrillan]],|[[Wisconsin]],|1375,|1000,|375,|40,|12,|5,|42,|$26,|December 9 2019,
|[[Rhinelander Wisconsin|Rhinelander]],|[[Wisconsin]],|1740,|1510,|230,|,|15,|4,|,|$38,|December 9 2019,
|[[Portage Wisconsin|Portage]],|[[Wisconsin]],|1270,|820,|450,|175,|47,|11,|56,|$66,|December 9 2019,
|[[Bruce Wisconsin|Bruce]],|[[Wisconsin]],|1650,|1300,|350,|45,|30,|5,|48,|$40,|December 9 2019,
|[[Wisconsin Dells Wisconsin|Wisconsin Dells]],|[[Wisconsin]],|1250,|1000,|250,|40,|16,|3,|20,|$45,|December 9 2019,
|[[Milwaukee]],|[[Wisconsin]],|925,|700,|225,|75,|10,|5,|,|$36,|December 9 2019,
|[[Baraboo Wisconsin|Baraboo]],|[[Wisconsin]],|1420,|930,|490,|268,|28,|10,|55,|$66,|December 9 2019,
|[[Wausau Wisconsin|Wausau]],|[[Wisconsin]],|1950,|1250,|700,|220,|75,|7,|75,|$49,|December 9 2019,
|[[Antigo Wisconsin|Antigo]],|[[Wisconsin]],|1780,|1455,|325,|,|7,|5,|,|$5,|December 9 2019,
|[[Kewaunee Wisconsin|Kewaunee]],|[[Wisconsin]],|740,|580,|160,|,|5,|1,|,|$15,|December 9 2019,
|[[Florence (town) Wisconsin|Florence]],|[[Wisconsin]],|1480,|1250,|230,|,|5,|2,|60,|$12,|December 9 2019,
|[[Slinger Wisconsin|Slinger]],|[[Wisconsin]],|1269,|1069,|200,|50,|18,|8,|45,|$43,|December 9 2019,
|[[Superior Wisconsin|Superior]],|[[Wisconsin]],|920,|640,|270,|10,|11,|2,|55,|$40,|December 9 2019,
|[[Lake Geneva Wisconsin|Lake Geneva]],|[[Wisconsin]],|1000,|789,|211,|30,|20,|5,|25,|$55,|December 9 2019,
|[[Bayfield Wisconsin|Bayfield]],|[[Wisconsin]],|,|,|317,|65,|13,|2,|,|$26,|December 9 2019,
|[[La Crosse Wisconsin|La Crosse]],|[[Wisconsin]],|1010,|594,|516,|100,|19,|4,|40,|$58,|December 9 2019,
|[[Shiocton Wisconsin|Shiocton]],|[[Wisconsin]],|885,|785,|100,|,|,|4,|,|Temporarily Closed,|December 9 2019,
|[[Wild Rose Wisconsin|Wild Rose]],|[[Wisconsin]],|1137,|872,|265,|60,|18,|7,|80,|$39,|December 9 2019,
|[[Plymouth Wisconsin|Plymouth]],|[[Wisconsin]],|,|,|100,|10,|2,|1,|,|Temporarily Closed,|December 9 2019,
|[[Arpin Wisconsin|Arpin]],|[[Wisconsin]],|1430,|1180,|250,|,|3,|2,|,|$10,|December 9 2019,
|[[Portage Wisconsin|Portage]],|[[Wisconsin]],|,|,|125,|,|5,|1,|,|$16,|December 9 2019,
|[[West Bend Wisconsin|West Bend]],|[[Wisconsin]],|1100,|866,|214,|40,|12,|9,|50,|$44,|December 9 2019,
|[[Green Bay Wisconsin|Green Bay]],|[[Wisconsin]],|710,|640,|70,|,|2,|3,|,|$5,|December 9 2019,
|[[Dresser Wisconsin|Dresser]],|[[Wisconsin]],|1200,|920,|280,|86,|24,|10,|50,|$55,|December 9 2019,
|[[Mount Horeb Wisconsin|Mount Horeb]],|[[Wisconsin]],|1130,|870,|260,|30,|16,|6,|41,|$48,|December 9 2019,
|[[Upson Wisconsin|Upson]],|[[Wisconsin]],|1750,|1295,|400,|400,|43,|5,|200,|$65,|December 9 2019,
|[[Fort McCoy Wisconsin|Fort McCoy]],|[[Wisconsin]],|1050,|865,|185,|,|,|1,|,|$37,|December 9 2019,
|[[Wilmot Wisconsin|Wilmot]],|[[Wisconsin]],|960,|770,|190,|120,|23,|11,|48,|$65,|December 9 2019,
|[[White Lake Township Michigan|White Lake]],|[[Michigan]],|500,|126,|374,|100,|25,|14,|20,|$48,|December 9 2019,
|[[Freeland Michigan|Freeland]],|[[Michigan]],|820,|600,|220,|80,|12,|6,|52,|Temporarily Closed,|December 9 2019,
|[[Bessemer Michigan|Bessemer]],|[[Michigan]],|1800,|1200,|600,|253,|45,|10,|214,|$69,|December 9 2019,
|[[Otsego Michigan|Otsego]],|[[Michigan]],|850,|450,|400,|100,|20,|12,|90,|$50,|December 9 2019,
|[[Bessemer Michigan|Bessemer]],|[[Michigan]],|1935,|1297,|638,|321,|56,|17,|205,|$65,|December 9 2019,
|[[Harbor Springs Michigan|Harbor Springs]],|[[Michigan]],|1290,|745,|545,|435,|55,|10,|140,|$75,|December 9 2019,
|[[Cadillac Michigan|Cadillac]],|[[Michigan]],|1569,|1060,|485,|200,|34,|5,|140,|$59,|December 9 2019,
|[[Belmont Michigan|Belmont]],|[[Michigan]],|1100,|850,|250,|100,|21,|10,|100,|$39,|December 9 2019,
|[[Thompsonville Michigan|Thompsonville]],|[[Michigan]],|1132,|757,|375,|102,|58,|8,|132,|$74,|December 9 2019,
|[[Traverse City Michigan|Traverse City]],|[[Michigan]],|,|,|237,|125,|8,|5,|,|$25,|December 9 2019,
|[[Glen Arbor Township Michigan|Glen Arbor]],|[[Michigan]],|900,|580,|320,|16,|15,|5,|150,|$39,|December 9 2019,
|[[Marquette Michigan|Marquette]],|[[Michigan]],|1257,|800,|457,|169,|25,|4,|117,|$54,|December 9 2019,
|[[Hancock Michigan|Hancock]],|[[Michigan]],|1140,|700,|440,|112,|25,|4,|275,|$52,|December 9 2019,
|[[Mohawk Michigan|Mohawk]],|[[Michigan]],|1500,|600,|900,|585,|102,|2,|273,|$74,|December 9 2019,
|[[Brighton Michigan|Brighton]],|[[Michigan]],|1330,|1100,|230,|130,|26,|13,|60,|$64,|December 9 2019,
|[[Traverse City Michigan|Traverse City]],|[[Michigan]],|440,|240,|200,|45,|12,|4,|120,|$34,|December 9 2019,
|[[Charlevoix Michigan|Charlevoix]],|[[Michigan]],|650,|400,|150,|80,|10,|4,|,|$18,|December 9 2019,
|[[Ironwood Michigan|Ironwood]],|[[Michigan]],|1400,|1100,|300,|20,|9,|2,|,|$25,|December 9 2019,
|[[Grand Haven Michigan|Grand Haven]],|[[Michigan]],|700,|570,|130,|10,|7,|5,|60,|$20,|December 9 2019,
|[[Norway Michigan|Norway]],|[[Michigan]],|1335,|835,|500,|186,|17,|6,|100,|$45,|December 9 2019,
|[[Harbor Springs Michigan|Harbor Springs]],|[[Michigan]],|1338,|911,|427,|248,|53,|10,|123,|$88,|December 9 2019,
|[[Gaylord Michigan|Gaylord]],|[[Michigan]],|1380,|1080,|300,|160,|30,|5,|150,|$65,|December 9 2019,
|[[Petoskey Michigan|Petoskey]],|[[Michigan]],|790,|720,|70,|,|,|1,|,|Free,|December 9 2019,
|[[Clarkston Michigan|Clarkston]],|[[Michigan]],|1308,|1009,|300,|80,|14,|6,|,|$47,|December 9 2019,
|[[Iron Mountain Michigan|Iron Mountain]],|[[Michigan]],|1650,|1150,|500,|220,|31,|4,|60,|$49,|December 9 2019,
|[[Ontonagon Michigan|Ontonagon]],|[[Michigan]],|1360,|720,|640,|200,|19,|3,|,|$45,|December 9 2019,
|[[Bellaire Michigan|Bellaire]],|[[Michigan]],|1125,|675,|450,|70,|42,|8,|160,|$74,|December 9 2019,
